,facility_code,sys_loc_code,loc_name,loc_group,loc_report_order,sys_sample_code,sample_name,sample_date,sample_type_code,sample_method,start_depth,end_depth,depth_unit,medium_code,matrix_code,species_code,tissue_type,geologic_unit_code,task_code,task_desc,field_sdg,parent_sample_code,analysis_location,lab_sample_id,lab_matrix_code,basis,lab_name_code,analytic_method,analysis_date,column_number,fraction,test_type,prep_method,leachate_method,leachate_date,lab_sdg,percent_moisture,dilution_factor,method_analyte_group,report_order,test_id,cas_rn,chemical_name,organic_yn,report_result_text,report_result_value,report_result_unit,report_result_limit,reportable_result,detect_flag,interpreted_qualifiers,validator_qualifiers,lab_qualifiers,quantitation_limit,method_detection_limit,reporting_detection_limit,detection_limit_unit,approval_code,result_text,result_numeric,result_unit,result_type_code,x_coord,y_coord,stream_mile,stream_code,z_coord_avg,zfrom,zto,longitude,latitude,sample_remark,test_remark,result_remark,validated_yn,validation_level
0,NJD980528996,16A-0601,16A-0601,,,16A-0601-E1-AS,,2016-08-20 18:05:00,N,,5.0,11.0,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_PAH_004,SPM,,APER,CARB429 MOD,2016-09-09 00:46:00,1C,N,INITIAL,NONE,,,A9186,,1,,,374449,85-01-8,Phenanthrene,Y,18.3,18.3,ng,0.242,Yes,Y,J+,J+,,4.0,0.242,0.242,ng,,18.3,18.3,ng,TRG,-74.1367987,40.8168269,10.78,PR,-0.66,-0.4125,-0.9075,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
1,NJD980528996,16A-0601,16A-0601,,,16A-0601-E1-AS,,2016-08-20 18:05:00,N,,5.0,11.0,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_PCB_004,SPM,,APER,E1668C,2016-09-18 02:25:00,1C,N,INITIAL,NONE,,,A9186,,1,,,374450,35693-99-3,"Tetrachlorobiphenyl; 2,2',5,5'- (PCB 52)",Y,1740.0,1740.0,pg,3.88,Yes,Y,,,,20.0,3.88,3.88,pg,,1740.0,1740.0,pg,TRG,-74.1367987,40.8168269,10.78,PR,-0.66,-0.4125,-0.9075,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
2,NJD980528996,16A-0601,16A-0601,,,16A-0601-E1-AS,,2016-08-20 18:05:00,N,,5.0,11.0,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_DF_004,SPM,,APER,SW1613B,2016-09-21 21:01:00,,T,INITIAL,NONE,,,A9186,,1,,,374451,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",,1.84,1.84,pg,1.84,Yes,N,U,U,U,10.0,1.84,1.84,pg,,,,pg,TRG,-74.1367987,40.8168269,10.78,PR,-0.66,-0.4125,-0.9075,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
3,NJD980528996,16A-0601,16A-0601,,,16A-0601-E2-BS,,2016-08-20 18:09:00,N,,9.25,15.25,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_PAH_005,SPM,,APER,CARB429 MOD,2016-09-09 01:34:00,1C,N,INITIAL,NONE,,,A9186,,1,,,374452,85-01-8,Phenanthrene,Y,9.63,9.63,ng,1.18,Yes,Y,J+,J+,,4.0,1.18,1.18,ng,,9.63,9.63,ng,TRG,-74.1367987,40.8168269,10.78,PR,-1.010625,-0.763125,-1.258125,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
4,NJD980528996,16A-0601,16A-0601,,,16A-0601-E2-BS,,2016-08-20 18:09:00,N,,9.25,15.25,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_PCB_005-,SPM,,APER,E1668C,2016-09-20 01:22:00,1C,N,REANALYSIS,NONE,,,A9186,,1,,,374453,35693-99-3,"Tetrachlorobiphenyl; 2,2',5,5'- (PCB 52)",Y,294.0,294.0,pg,4.04,Yes,Y,,,,20.0,4.04,4.04,pg,,294.0,294.0,pg,TRG,-74.1367987,40.8168269,10.78,PR,-1.010625,-0.763125,-1.258125,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
5,NJD980528996,16A-0601,16A-0601,,,16A-0601-E2-BS,,2016-08-20 18:09:00,N,,9.25,15.25,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_DF_005,SPM,,APER,SW1613B,2016-09-21 21:53:00,,T,INITIAL,NONE,,,A9186,,1,,,374454,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",,2.46,2.46,pg,2.46,Yes,N,U,U,U,10.0,2.46,2.46,pg,,,,pg,TRG,-74.1367987,40.8168269,10.78,PR,-1.010625,-0.763125,-1.258125,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
6,NJD980528996,16A-0601,16A-0601,,,16A-0601-E3-CS,,2016-08-20 18:12:00,N,,22.25,28.25,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_PAH_006,SPM,,APER,CARB429 MOD,2016-09-09 02:21:00,1C,N,INITIAL,NONE,,,A9186,,1,,,374455,85-01-8,Phenanthrene,Y,5.41,5.41,ng,0.131,Yes,Y,J+,J+,B,4.0,0.131,0.131,ng,,5.41,5.41,ng,TRG,-74.1367987,40.8168269,10.78,PR,-2.083125,-1.835625,-2.330625,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
7,NJD980528996,16A-0601,16A-0601,,,16A-0601-E3-CS,,2016-08-20 18:12:00,N,,22.25,28.25,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_PCB_006-,SPM,,APER,E1668C,2016-09-20 02:18:00,1C,N,REANALYSIS,NONE,,,A9186,,1,,,374456,35693-99-3,"Tetrachlorobiphenyl; 2,2',5,5'- (PCB 52)",Y,2550.0,2550.0,pg,8.55,Yes,Y,,,,20.0,8.55,8.55,pg,,2550.0,2550.0,pg,TRG,-74.1367987,40.8168269,10.78,PR,-2.083125,-1.835625,-2.330625,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
8,NJD980528996,16A-0601,16A-0601,,,16A-0601-E3-CS,,2016-08-20 18:12:00,N,,22.25,28.25,in,,SPM,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9186_14359_DF_006,SPM,,APER,SW1613B,2016-09-21 22:46:00,,T,INITIAL,NONE,,,A9186,,1,,,374457,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",,2.09,2.09,pg,2.09,Yes,N,U,U,U,10.0,2.09,2.09,pg,,,,pg,TRG,-74.1367987,40.8168269,10.78,PR,-2.083125,-1.835625,-2.330625,-74.1367987,40.8168269,,,10/26/2016@Paula DiMattei,Y,Limited
9,NJD980528996,16A-0601,16A-0601,,,16A-0601-S1-AS,,2016-08-20 18:01:00,N,,0.0,7.75,in,,SE,,,,2016 CPG R.Mile 10.9 RA SPME Cap Monitor,,,,LB,A9189_14357_PAH_006-,SE,,APER,CARB429 MOD,2016-09-13 18:41:00,1C,N,DILUTION1,NONE,,,A9189,77.2,20,,,374458,85-01-8,Phenanthrene,Y,2270.0,2270.0,ng/g,6.71,Yes,Y,J,J,E,1.16,6.71,6.71,ng/g,,2270.0,2270.0,ng/g,TRG,-74.1367987,40.8168269,10.78,PR,-0.3196875,0.0,-0.639375,-74.1367987,40.8168269,A9189,,10/26/2016@Paula DiMattei,Y,Limited
